
running 1552 tests
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_retake_error_precedes_lower_error_without_changing_cause ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_wrong_completion_is_terminal_completion_indeterminate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_opening_and_fused_loan_failures_keep_inputs ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_cleanup_retake_matrix_preserves_receipts_and_first_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_healthy_preparation_retries_cancel_then_succeed ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_failure_keeps_exact_completed_owner has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_native_currentness_failure_preserves_model_and_memory_phase ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_final_currentness_and_retake_have_distinct_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_partial_and_malformed_mapping_never_return_authority ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_success_uses_exact_mappings_and_two_model_loans ... ok
