   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime)
test kfd_backend::tests::direct_kfd_native_copy_requires_initialization_and_scrub_retains_custody ... ok
test kfd_backend::tests::direct_kfd_partial_sdma_continuation_is_observed_and_not_cancellable ... ok
test kfd_backend::tests::direct_kfd_poll_never_prepares_dependency_ready_queued_compute ... ok
test kfd_backend::tests::direct_kfd_poll_never_publishes_dependency_ready_sdma ... ok
test kfd_backend::tests::direct_kfd_quiescent_copy_marker_has_no_live_custody ... ok
test kfd_backend::tests::direct_kfd_quiescent_marker_capacity_covers_every_reserved_result ... ok
test kfd_backend::tests::direct_kfd_rebind_requires_synchronizing_detach_for_disjoint_or_new_shape ... ok
test kfd_backend::tests::direct_kfd_sdma_capacity_rejection_precedes_native_reconciliation ... ok
test kfd_backend::tests::direct_kfd_sdma_dependency_depth_is_bounded_before_mutation ... ok
test kfd_backend::tests::direct_kfd_sdma_direction_preflight_is_explicit ... ok
test kfd_backend::tests::direct_kfd_sdma_submit_defers_dirty_native_reconciliation ... ok
test kfd_backend::tests::direct_kfd_sdma_window_plan_covers_256_mib_as_63_plus_2_packets ... ok
test kfd_backend::tests::direct_kfd_sdma_window_plan_honors_packet_boundaries ... ok
test kfd_backend::tests::direct_kfd_spi_enforces_kernarg_and_binding_bounds_before_custody ... ok
test kfd_backend::tests::direct_kfd_stream_tail_does_not_consume_explicit_dependency_capacity ... ok
test kfd_backend::tests::direct_kfd_submission_capacity_counts_compute_sdma_and_completed ... ok
test kfd_backend::tests::direct_kfd_unsupported_copy_direction_is_mutation_free ... ok
test kfd_backend::tests::direct_kfd_wait_does_not_enter_fixed_wait_for_native_dirty_publication ... ok
test kfd_backend::tests::direct_kfd_wait_observes_but_does_not_prepare_queued_predecessors ... ok
test kfd_backend::tests::direct_kfd_zero_progress_failure_is_conclusive_without_marker ... ok
test kfd_backend::tests::disjoint_compute_sdma_failures_preserve_the_other_native_owner ... ok
test kfd_backend::tests::disjoint_d2h_sdma_retires_without_releasing_persistent_compute ... ok
test kfd_backend::tests::disjoint_sdma_dependency_and_invalid_coexistence_rosters_never_publish ... ok
test kfd_backend::tests::disjoint_sdma_publishes_and_retains_timeout_custody_during_persistent_compute ... ok
test kfd_backend::tests::disjoint_three_binding_compute_sdma_publish_in_both_orders ... ok
test kfd_backend::tests::drain_observer_tracks_real_async_copy_ownership_without_recounting_pending_polls ... ok
test kfd_backend::tests::generated_readiness_observes_both_active_and_pipeline_lanes_without_progress ... ok
test kfd_backend::tests::host_visible_recycled_control_retention_policy_requires_one_nonempty_host_owner ... ok
test kfd_backend::tests::host_visible_recycled_control_retention_wiring_preserves_checked_reconciliation ... ok
test kfd_backend::tests::host_visible_write_cache_retention_keeps_old_native_digest_until_checked_overwrite ... ok
test kfd_backend::tests::host_visible_write_cache_retention_rejects_mixed_empty_or_incomplete_rosters ... ok
test kfd_backend::tests::host_visible_write_cache_retention_requires_full_write_and_global_compute_quiescence ... ok
test kfd_backend::tests::initial_persistent_timing_keeps_binding_exclusive_from_publication ... ok
test kfd_backend::tests::later_chunk_rejection_is_quiescent_after_prior_device_publication ... ok
test kfd_backend::tests::launch_authority_panic_fails_before_publication_and_releases_custody ... ok
test kfd_backend::tests::launch_recycle_timing_is_the_inclusive_sum_of_its_components ... ok
test kfd_backend::tests::launch_snapshot_copies_only_the_alignment_preserving_bound_window ... ok
test kfd_backend::tests::live_event_retains_completed_submission_state ... ok
test kfd_backend::tests::logical_stream_destroy_and_recreate_preserves_backend_lifecycle ... ok
test kfd_backend::tests::logical_streams_and_events_enforce_submission_ownership ... ok
test kfd_backend::tests::multi_device_cancellation_before_destination_write_releases_exact_custody ... ok
test kfd_backend::tests::multi_device_cancellation_is_too_late_after_first_destination_write ... ok
test kfd_backend::tests::multi_device_poll_and_expired_wait_leave_cooperative_copy_for_explicit_flush ... ok
test kfd_backend::tests::multi_device_route_exhaustion_precedes_child_mutation ... ok
test kfd_backend::tests::multi_device_router_cooperatively_copies_on_one_device ... ok
test kfd_backend::tests::multi_device_router_host_stages_peer_copy_and_preserves_event_custody ... ok
test kfd_backend::tests::multi_device_router_latches_a_child_terminal_failure_globally ... ok
test kfd_backend::tests::multi_device_router_rejects_invalid_peer_access_before_copy ... ok
test kfd_backend::tests::multi_device_router_rejects_peer_copy_on_the_source_stream ... ok
test kfd_backend::tests::native_copy_rejects_parent_cooperative_allocation_custody_before_child_call ... ok
test kfd_backend::tests::native_xgmi_batch_selection_is_ready_directional_bounded_and_ordered ... ok
test kfd_backend::tests::native_xgmi_cancellation_and_shutdown_preserve_phase_custody ... ok
test kfd_backend::tests::native_xgmi_completed_ticket_bypasses_a_large_ready_backlog ... ok
test kfd_backend::tests::native_xgmi_completion_slots_cover_every_outstanding_submission ... ok
test kfd_backend::tests::native_xgmi_dependency_and_pending_ownership_rules_are_bounded ... ok
test kfd_backend::tests::native_xgmi_flush_admission_is_complete_bounded_and_nonmutating ... ok
test kfd_backend::tests::native_xgmi_pair_and_capability_admission_fail_closed ... ok
test kfd_backend::tests::native_xgmi_partial_reverse_restoration_keeps_each_restored_owner_indexed ... ok
test kfd_backend::tests::native_xgmi_peer_admission_binds_direction_and_rejects_hostile_ranges ... ok
test kfd_backend::tests::native_xgmi_ready_and_in_flight_indexes_remain_bounded_under_stress ... ok
test kfd_backend::tests::native_xgmi_recoverable_batch_failure_settles_every_logical_owner ... ok
test kfd_backend::tests::native_xgmi_recoverable_prefix_restoration_preserves_fifo_order ... ok
test kfd_backend::tests::nonpersistent_compute_waits_for_active_persistent_compute ... ok
test kfd_backend::tests::ordinary_pipeline_recipe_digest_rejects_every_mutable_launch_axis ... ok
test kfd_backend::tests::ordinary_pipeline_recipe_requires_exact_field_equality_not_only_a_digest ... ok
test kfd_backend::tests::peer_copy_is_explicitly_rejected ... ok
test kfd_backend::tests::persistent_compute_binds_after_auxiliary_cache_release_and_module_unload ... ok
test kfd_backend::tests::persistent_compute_flush_publishes_without_polling_disjoint_sdma ... ok
test kfd_backend::tests::persistent_compute_poll_and_wait_share_one_completion_handler_without_poll_waiting ... ok
test kfd_backend::tests::persistent_compute_waits_for_published_auxiliary_compute ... ok
test kfd_backend::tests::persistent_full_range_compute_admission_is_exact_and_address_free ... ok
test kfd_backend::tests::persistent_waiter_observes_busy_primary_then_flush_publishes ... ok
test kfd_backend::tests::productive_pending_polls_do_not_enter_wait_backoff ... ok
test kfd_backend::tests::profiled_pending_compute_cancel_has_no_dispatch_lifecycle ... ok
test kfd_backend::tests::profiler_content_identity_mode_is_explicit_in_every_host_record ... ok
test kfd_backend::tests::profiler_enable_rejects_a_logically_clean_but_used_backend ... ok
test kfd_backend::tests::profiler_enable_rejects_a_shutdown_backend ... ok
test kfd_backend::tests::profiler_loss_is_bounded_and_freezes_a_valid_prefix ... ok
test kfd_backend::tests::profiler_omits_successful_host_read_events_after_sdma_read_failures ... ok
test kfd_backend::tests::profiler_projection_retains_exact_atomic_and_collective_contracts ... ok
test kfd_backend::tests::profiler_records_complete_address_free_runtime_lifecycle ... ok
test kfd_backend::tests::profiler_records_only_complete_sdma_chunked_reads ... ok
test kfd_backend::tests::profiler_records_sdma_host_and_device_reads_with_exact_content_and_ranges ... ok
test kfd_backend::tests::profiler_timestamp_retrieval_requires_cleanup_and_preserves_runtime_custody ... ok
test kfd_backend::tests::profiler_unassigned_bootstrap_queue_teardown_does_not_drop_an_event ... ok
test kfd_backend::tests::public_three_binding_candidate_rejection_preserves_custody_and_retries ... ok
test kfd_backend::tests::public_three_read_binding_launch_preserves_the_generic_materialized_path ... ok
test kfd_backend::tests::r26_measured_copies_route_through_fused_async_single_submit ... ok
test kfd_backend::tests::r57_n3_qualification_preflight_rejects_uninitialized_c_before_authority ... ok
test kfd_backend::tests::ready_promotion_observation_is_monotonic_and_exhaustion_is_nonmutating ... ok
test kfd_backend::tests::retained_persistent_retry_accumulates_only_publication ... ok
test kfd_backend::tests::runtime_compute_early_publication_is_ordinary_only_and_zero_materialization ... ok
test kfd_backend::tests::runtime_compute_failed_explicit_dependency_preserves_stream_prefix_ordering ... ok
test kfd_backend::tests::runtime_compute_failed_ordered_predecessor_is_not_an_explicit_failure ... ok
test kfd_backend::tests::runtime_compute_ordering_does_not_turn_wait_for_prior_into_success_gating ... ok
test kfd_backend::tests::runtime_compute_pipeline_capacity_is_fixed_and_slot_identity_is_aba_safe ... ok
test kfd_backend::tests::runtime_compute_pipeline_coalesces_repeated_exact_dirty_extents ... ok
test kfd_backend::tests::runtime_compute_pipeline_drop_aborts_for_every_live_logical_phase ... 
running 1 test

running 1 test

running 1 test

running 1 test

running 1 test
ok
test kfd_backend::tests::runtime_compute_pipeline_identity_exhaustion_never_wraps ... ok
test kfd_backend::tests::runtime_compute_pipeline_publication_is_too_late_to_cancel ... ok
test kfd_backend::tests::runtime_compute_pipeline_quarantine_is_lane_wide_and_custody_preserving ... ok
test kfd_backend::tests::runtime_compute_pipeline_recycles_out_of_order_but_commits_contiguously ... ok
test kfd_backend::tests::runtime_compute_pipeline_rejects_stale_read_after_write_authority_shapes ... ok
test kfd_backend::tests::runtime_context_composes_multi_device_peer_copy_and_cleanup ... ok
test kfd_backend::tests::scripted_authenticated_h2d_replaces_mismatched_persistent_control ... ok
test kfd_backend::tests::scripted_cancelled_exact_replay_clears_retained_control_before_teardown ... ok
test kfd_backend::tests::scripted_changed_identity_without_fresh_h2d_releases_control_and_materializes ... ok
test kfd_backend::tests::scripted_directional_poll_retry_is_terminal_with_exact_custody ... ok
test kfd_backend::tests::scripted_full_h2d_seals_and_normalizes_same_device_identity_without_copy ... ok
test kfd_backend::tests::scripted_initial_persistent_cancel_allows_materialized_retry ... ok
test kfd_backend::tests::scripted_live_foreign_ready_receipt_is_terminal_with_exact_custody ... ok
test kfd_backend::tests::scripted_pending_compute_dependency_rejection_is_terminal_and_reindexed ... ok
test kfd_backend::tests::scripted_persistent_compute_completion_mismatch_quarantines_device ... ok
test kfd_backend::tests::scripted_persistent_compute_custody_repeats_without_materialization ... ok
test kfd_backend::tests::scripted_persistent_compute_replays_same_launch_without_new_h2d ... ok
test kfd_backend::tests::scripted_persistent_detach_retry_is_terminal_with_exact_custody ... ok
test kfd_backend::tests::scripted_persistent_poll_retry_is_terminal_with_exact_custody ... ok
test kfd_backend::tests::scripted_persistent_prepared_cancel_does_not_restore_a_released_stream_tail ... ok
test kfd_backend::tests::scripted_persistent_prepared_cancel_restores_ready_custody_without_publication ... ok
test kfd_backend::tests::scripted_persistent_publication_retry_stays_accepted_and_never_materializes ... ok
test kfd_backend::tests::scripted_persistent_recycle_retry_is_terminal_with_exact_custody ... ok
test kfd_backend::tests::scripted_persistent_wait_preserves_all_terminal_failure_stage_custody ... ok
test kfd_backend::tests::scripted_persistent_wait_zero_deadline_restores_exact_lane_and_retains_for_retry ... ok
test kfd_backend::tests::scripted_recovered_ready_promotion_preserves_prior_observation_and_h2d_success ... ok
test kfd_backend::tests::scripted_same_device_poll_retry_is_terminal_with_exact_custody ... ok
test kfd_backend::tests::scripted_same_device_sdma_clean_retry_after_progress_is_quiescent ... ok
test kfd_backend::tests::scripted_same_device_sdma_identity_changes_are_terminal_and_absorb_pair ... ok
test kfd_backend::tests::scripted_same_device_sdma_initial_retry_restores_both_allocations ... ok
test kfd_backend::tests::scripted_same_device_sdma_prepublication_cancel_preserves_pair ... ok
test kfd_backend::tests::scripted_same_device_sdma_remains_on_window_route_and_dirties_only_destination ... ok
test kfd_backend::tests::scripted_same_device_sdma_uses_authoritative_device_content_without_shadow_download ... ok
test kfd_backend::tests::scripted_same_device_wait_terminal_outcomes_absorb_exact_pair ... ok
test kfd_backend::tests::scripted_same_device_wait_timeout_restores_pair_index_and_retains ... ok
test kfd_backend::tests::scripted_sdma_chunk_n_download_and_shadow_failure_are_quiescent ... ok
test kfd_backend::tests::scripted_sdma_chunk_n_upload_and_zero_failures_mark_device_shadow_dirty ... ok
test kfd_backend::tests::scripted_sdma_clean_retry_after_prior_window_progress_is_quiescent ... ok
test kfd_backend::tests::scripted_sdma_cross_driver_and_mixed_pair_mismatches_retain_without_consuming_fifo ... ok
test kfd_backend::tests::scripted_sdma_demotion_and_recycle_recovery_are_retryable_without_loss ... ok
test kfd_backend::tests::scripted_sdma_demotion_and_submit_teardown_retain_exact_runtime_custody ... ok
test kfd_backend::tests::scripted_sdma_dependency_pending_is_observed_without_publication ... ok
test kfd_backend::tests::scripted_sdma_device_release_executes_scrub_before_demotion_and_recycle ... ok
test kfd_backend::tests::scripted_sdma_drop_still_aborts_with_live_or_terminal_custody ... 
running 1 test

running 1 test
ok
test kfd_backend::tests::scripted_sdma_exact_linear_limit_uses_one_owned_single_transition ... ok
test kfd_backend::tests::scripted_sdma_hidden_zero_failure_cleans_unreachable_allocation ... ok
test kfd_backend::tests::scripted_sdma_host_read_and_ambiguous_recycle_follow_runtime_policy ... ok
test kfd_backend::tests::scripted_sdma_initial_submit_retry_is_conclusive_and_releasable ... ok
test kfd_backend::tests::scripted_sdma_metadata_and_retirement_failures_retain_terminal_custody ... ok
test kfd_backend::tests::scripted_sdma_multi_packet_window_completes_as_one_owned_transition ... ok
test kfd_backend::tests::scripted_sdma_poll_and_wait_keep_distinct_native_routes ... ok
test kfd_backend::tests::scripted_sdma_poll_pending_and_completion_preserve_facade_owner ... ok
test kfd_backend::tests::scripted_sdma_poll_teardown_and_sync_timeout_fail_closed_with_custody ... ok
test kfd_backend::tests::scripted_sdma_promotion_retry_and_teardown_preserve_exact_custody ... ok
test kfd_backend::tests::scripted_sdma_wait_changed_completion_identity_is_terminal ... ok
test kfd_backend::tests::scripted_sdma_wait_completes_directional_scalar_and_window_owners ... ok
test kfd_backend::tests::scripted_sdma_wait_completes_h2d_promotion_and_same_device_copy ... ok
test kfd_backend::tests::scripted_sdma_wait_completion_leaves_continuation_for_explicit_flush ... ok
test kfd_backend::tests::scripted_sdma_wait_non_timeout_retry_and_teardown_are_terminal_with_custody ... ok
test kfd_backend::tests::scripted_sdma_window_aggregate_offset_substitution_is_terminal ... ok
test kfd_backend::tests::scripted_sdma_window_reordered_completion_is_terminal_with_exact_custody ... ok
test kfd_backend::tests::scripted_sdma_zero_deadline_wait_observes_once_and_restores_every_index ... ok
test kfd_backend::tests::scripted_terminal_before_ready_promotion_retains_completed_custody ... ok
test kfd_backend::tests::scripted_terminal_receiver_retains_exact_foreign_ready_receipt ... ok
test kfd_backend::tests::scripted_three_binding_launches_twice_and_reuses_prior_output_as_read ... ok
test kfd_backend::tests::scripted_unpublished_sdma_dependency_rejection_is_terminal_and_reindexed ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_capacity_preserves_neighbors_and_retries_after_warm_or_cold_admission ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_context_does_not_upgrade_later_hidden_cleanup_quiescence ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_context_refunds_warm_rejection_and_cold_no_owner_settlement ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_context_terminal_error_and_panic_keep_prior_owner_and_credits ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_diagnostic_panic_preserves_original_payload_and_all_prior_owners ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_driver_selection_panic_keeps_neighbors_and_seals ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_multi_device_forwards_only_settled_no_owner_and_routes_retry ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_multi_device_legacy_api_preserves_cold_quiescent_failure ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_staging_capacity_preserves_first_and_second_chunk_visibility ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_terminal_capacity_protocol_error_and_panic_seal_without_new_owner ... ok
test kfd_backend::tests::sdma_allocation_tests::sdma_allocation_zero_initialization_capacity_is_quiescent_only_after_hidden_cleanup ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_driver_selection_panic_keeps_original_device ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_public_context_preserves_retry_credits_and_quarantines_terminal_failure ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_rejection_after_real_scrub_preserves_shadow_and_retries_scrub ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_restoration_rejects_missing_wrong_kind_and_occupied_slots ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_restore_shell_reuses_allocation_and_drops_exactly_once ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_retry_preserves_original_box_neighbor_and_refunds_once ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_terminal_and_lower_panic_retain_exact_owner_and_charge ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_terminal_drop_aborts_with_runtime_and_lower_roots ... ok
test kfd_backend::tests::sdma_demotion_tests::sdma_demotion_typed_diagnostic_panic_roots_both_failure_classes_before_format ... ok
test kfd_backend::tests::sdma_host_read_tests::sdma_host_read_and_synchronous_roots_abort_on_unfinished_drop ... ok
test kfd_backend::tests::sdma_host_read_tests::sdma_host_read_context_preserves_credits_and_latches_caught_panic_on_retry ... ok
test kfd_backend::tests::sdma_host_read_tests::sdma_host_read_indexed_failures_retain_bytes_certificate_and_unchanged_destination ... ok
test kfd_backend::tests::sdma_host_read_tests::sdma_host_read_missing_driver_and_wrong_recycle_phase_preserve_original_root ... ok
test kfd_backend::tests::sdma_host_read_tests::sdma_host_read_second_chunk_error_or_panic_preserves_exact_visible_prefix ... ok
test kfd_backend::tests::sdma_host_read_tests::sdma_host_read_transient_errors_preserve_cleanup_precedence_and_copy_visibility ... ok
test kfd_backend::tests::sdma_host_read_tests::sdma_host_read_transient_panics_retain_staging_without_attempting_recycle ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_fresh_initialization_retains_exact_prefix_before_any_commit ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_indexed_partial_and_authenticated_faults_keep_owner_and_old_shadow ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_public_context_seals_on_error_or_following_caught_backend_panic ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_second_indexed_chunk_failure_never_certifies_or_commits_partial_image ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_second_upload_chunk_failure_retains_new_staging_and_completed_device_prefix ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_success_initializes_and_uploads_then_releases_original_owners ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_terminal_backend_drop_aborts_without_discarding_retained_owner ... ok
test kfd_backend::tests::sdma_host_write_tests::host_write_upload_staging_failure_never_consumes_device_or_recycles ... ok
test kfd_backend::tests::sdma_pending_allocation_tests::sdma_pending_allocation_cold_guard_and_validation_are_inert ... ok
test kfd_backend::tests::sdma_pending_allocation_tests::sdma_pending_allocation_context_initialization_failure_retains_hidden_owners_and_quarantines ... ok
test kfd_backend::tests::sdma_pending_allocation_tests::sdma_pending_allocation_context_refunds_capacity_and_cold_busy_without_settling_compute ... ok
test kfd_backend::tests::sdma_pending_allocation_tests::sdma_pending_allocation_host_initialization_failure_retains_new_and_existing_owners ... ok
test kfd_backend::tests::sdma_pending_allocation_tests::sdma_pending_allocation_preserves_primary_auxiliary_and_queued_compute_through_retry ... ok
test kfd_backend::tests::sdma_pending_allocation_tests::sdma_pending_allocation_readiness_requires_owner_and_native_availability ... ok
test kfd_backend::tests::sdma_pending_allocation_tests::sdma_pending_allocation_terminal_error_and_panic_retain_original_compute ... ok
test kfd_backend::tests::sdma_promotion_tests::sdma_promotion_diagnostic_panic_roots_retryable_and_terminal_owners ... ok
test kfd_backend::tests::sdma_promotion_tests::sdma_promotion_driver_selection_panic_keeps_untransferred_runtime_root ... ok
test kfd_backend::tests::sdma_promotion_tests::sdma_promotion_lower_panic_seals_backend_without_losing_driver_root ... ok
test kfd_backend::tests::sdma_promotion_tests::sdma_promotion_native_diagnostic_stays_typed_until_rooted_formatting ... ok
test kfd_backend::tests::sdma_promotion_tests::sdma_promotion_ordinary_rejection_keeps_neighbors_and_exact_error ... ok
test kfd_backend::tests::sdma_promotion_tests::sdma_promotion_public_context_handles_configured_and_unconfigured_panic ... ok
test kfd_backend::tests::sdma_promotion_tests::sdma_promotion_terminal_drop_aborts_with_runtime_or_lower_custody ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_device_retry_preserves_scrub_and_does_not_repeat_demotion ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_diagnostics_panic_only_after_returned_custody_is_rooted ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_indexed_host_recovery_preserves_certificate_and_refunds_only_on_retry ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_indexed_lower_panic_keeps_placeholder_charge_and_original_lower_owner ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_missing_driver_retains_input_before_selection_panics ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_public_context_distinguishes_retryable_credits_from_quarantine ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_restoration_rejects_missing_wrong_kind_and_occupied_slots_without_overwrite ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_terminal_drop_aborts_with_runtime_and_lower_custody ... ok
test kfd_backend::tests::sdma_recycle_tests::sdma_recycle_transient_failures_retain_runtime_or_lower_owner_and_seal_backend ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_busy_and_publication_rejection_recycle_before_original_error ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_driver_selection_and_actual_scripted_copy_panics_keep_custody ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_metadata_corruption_precedes_retirement_and_keeps_completed_pair ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_normalizes_genuine_h2d_ready_without_changing_device_identity ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_publication_diagnostic_panic_follows_restoration_and_cleanup ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_restoration_rejects_changed_slots_before_recycling_or_diagnostics ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_retirement_rejection_teardown_and_panic_preserve_owners ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_retry_restores_original_box_before_cleanup_and_remains_healthy ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_success_reuses_box_and_exact_offset_owners_in_both_directions ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_timeout_and_teardown_retain_exact_pair_and_shell ... ok
test kfd_backend::tests::sdma_synchronous_tests::sdma_synchronous_typed_diagnostic_panic_keeps_first_payload_and_retained_terminal_owners ... ok
test kfd_backend::tests::semantic_contract_is_part_of_recycled_dispatch_identity ... ok
test kfd_backend::tests::semantic_profiles_control_both_capability_layers_fail_closed ... ok
test kfd_backend::tests::semantic_rejections_precede_scheduler_custody_and_handle_allocation ... ok
test kfd_backend::tests::semantic_sidecar_finish_rejection_preserves_ordinary_v1_profiler ... ok
test kfd_backend::tests::semantic_timestamp_v2_requires_explicit_sidecar_enablement ... ok
test kfd_backend::tests::staged_allocation_capacity_failure_is_fallible ... ok
test kfd_backend::tests::staged_allocations_are_bounded_and_round_trip ... ok
test kfd_backend::tests::staging_budgets_reject_before_allocation_and_release_exact_accounting ... ok
test kfd_backend::tests::stalled_pending_polls_still_enter_wait_backoff ... ok
test kfd_backend::tests::synchronous_directional_runtime_routes_only_through_fused_single_execute ... ok
test kfd_backend::tests::synthetic_kfd_async_copy_is_explicitly_unsupported ... ok
test kfd_backend::tests::terminal_state_stays_terminal_across_the_spi ... ok
test kfd_backend::tests::three_binding_admission_requires_exact_authenticated_initialized_roster ... ok
test kfd_backend::tests::three_binding_host_visible_exemption_rejects_mixed_device_local_and_unknown_rosters ... ok
test kfd_backend::tests::three_binding_host_visible_validates_and_prepares_materialized_launch ... ok
test kfd_backend::tests::three_binding_prepublication_restore_returns_all_authenticated_owners ... ok
test kfd_backend::tests::three_binding_restore_preflight_prevents_partial_owner_restoration ... ok
test kfd_backend::tests::typed_runtime_context_launch_selects_exact_three_binding_persistent_path ... ok
test kfd_backend::tests::unticketed_xgmi_dependency_failure_is_observable_without_publication ... ok
test kfd_backend::tests::valid_cov6_module_reaches_cached_launch_and_native_acquisition_boundary ... ok
test kfd_profile::tests::frozen_v1_recorder_does_not_allocate_or_require_semantic_sidecar_state ... ok
test kfd_profile::tests::maximal_binding_events_freeze_before_the_wire_byte_limit ... ok
test kfd_profile::tests::native_timestamp_bundle_keeps_exact_retained_event_identity ... ok
test kfd_profile::tests::semantic_recorder_binds_contract_to_retained_dispatch_publication ... ok
test kfd_profile::tests::semantic_recorder_rejects_contract_beside_non_publication_event ... ok
test persistent_projection::tests::generated_native_inputs_reject_retained_program_and_abi_corruption_before_callback ... ok
test persistent_projection::tests::generated_roster_rejects_policy_count_length_access_and_read_only_seed_mismatch ... ok
test persistent_projection::tests::generated_storage_moves_all_original_allocations_and_capacities_without_copying ... ok
test persistent_projection::tests::persistent_projection_checks_canonical_image_data_and_zero_ranges_without_allocation ... ok
test persistent_projection::tests::persistent_projection_enforces_actual_fixed_roster_limit_without_truncation ... ok
test persistent_projection::tests::persistent_projection_native_policy_rejects_every_mutated_hidden_byte_and_invalid_unused_layout ... ok
test persistent_projection::tests::persistent_projection_preserves_dynamic_lds_and_nondefault_timeout ... ok
test persistent_projection::tests::persistent_projection_preserves_reordered_fixups_and_rejects_alias_or_missing_buffer_shapes ... ok
test persistent_projection::tests::persistent_projection_rejects_each_substituted_request_coordinate ... ok
test persistent_projection::tests::persistent_projection_rejects_substituted_description_and_final_policy ... ok
test persistent_projection::tests::persistent_projection_retains_complete_roster_identity_timeout_and_allocations ... ok
test qualification_gfx942_inplace_transform_v1::tests::checked_artifact_matches_one_readwrite_buffer_contract ... ok
test qualification_gfx942_inplace_transform_v1::tests::checked_source_policy_and_artifact_have_exact_identities ... ok
test qualification_gfx942_inplace_transform_v1::tests::deterministic_images_and_full_validator_are_exact ... ok
test qualification_gfx942_inplace_transform_v1::tests::exact_gate_accepts_only_complete_device_local_invocation ... ok
test qualification_gfx942_r57_n3_v1::tests::authority_is_exactly_two_phase_and_counts_every_consultation ... ok
test qualification_gfx942_r57_n3_v1::tests::authority_rejects_second_phase_before_first_and_malformed_first ... ok
test qualification_gfx942_r57_n3_v1::tests::deterministic_images_encode_both_exact_equations ... ok
test qualification_gfx942_r57_n3_v1::tests::independent_policy_and_shared_artifact_identities_are_exact ... ok
test qualification_gfx942_vecadd_v1::tests::checked_artifact_matches_the_reviewed_loader_contract ... ok
test qualification_gfx942_vecadd_v1::tests::checked_source_policy_and_artifact_have_exact_identities ... ok
test qualification_gfx942_vecadd_v1::tests::exact_qualification_gate_accepts_the_complete_fixed_invocation ... ok
test qualification_gfx942_vecadd_v1::tests::qualification_gate_rejects_each_policy_dimension_independently ... ok
test resource_credits::tests::equal_device_labels_do_not_merge_distinct_account_or_refund_identity ... ok
test resource_credits::tests::public_aliases_and_error_text_remain_compatible ... ok
test resource_credits::tests::wrapper_preserves_exact_device_brand_and_clones_share_one_ledger ... ok
test tests::ceil_division_is_exact_at_and_after_boundaries ... ok
test tests::dispatch_contract_is_deterministic_and_binds_every_runtime_axis ... ok
test tests::geometry_hidden_values_are_derived_without_native_addresses ... ok
test tests::optional_runtime_pointers_are_zero_and_gfx8_apertures_reject ... ok
test worker::tests::allocation_outcome_tests::allocation_dispatchers_erase_settlement_authority_to_legacy_quiescence ... ok
