   Compiling fe2o3-runtime-model v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime-model)
test r12_native_concurrency_tests::published_cancellation_is_too_late_and_retains_custody ... ok
test r12_native_concurrency_tests::queue_recreation_requires_exact_current_drain ... ok
test r12_native_concurrency_tests::terminal_events_may_arrive_out_of_order_but_cannot_cross_queues ... ok
test r13_logical_scheduler_tests::active_conflict_blocks_publication_but_terminal_retention_does_not ... ok
test r13_logical_scheduler_tests::already_failed_dependency_is_rejected_before_mutation ... ok
test r13_logical_scheduler_tests::currentness_loss_cancels_queued_and_quarantines_retained_custody ... ok
test r13_logical_scheduler_tests::dependency_count_and_depth_are_bounded ... ok
test r13_logical_scheduler_tests::failed_dependency_never_becomes_publishable ... ok
test r13_logical_scheduler_tests::failed_implicit_stream_predecessor_never_becomes_publishable ... ok
test r13_logical_scheduler_tests::fifo_order_spans_compute_and_copy_classes ... ok
test r13_logical_scheduler_tests::implicit_predecessor_counts_toward_dependency_capacity ... ok
test r13_logical_scheduler_tests::many_logical_streams_share_exactly_two_physical_lanes ... ok
test r13_logical_scheduler_tests::only_unpublished_tail_cancels_and_prior_tail_is_restored ... ok
test r13_logical_scheduler_tests::publication_requires_successful_bounded_dependencies ... ok
test r13_logical_scheduler_tests::registered_stream_capacity_exceeds_lane_count_but_remains_bounded ... ok
test r13_logical_scheduler_tests::stream_and_resource_identities_are_device_bound ... ok
test r13_logical_scheduler_tests::terminal_observation_is_bound_to_unique_lane_lease ... ok
test r13_logical_scheduler_tests::terminal_release_waits_for_implicit_stream_successor ... ok
test r13_logical_scheduler_tests::terminal_release_waits_for_queued_dependents ... ok
test r13_logical_scheduler_tests::three_deep_same_resource_fifo_progresses_with_unreleased_older_terminals ... ok
test r14_async_observer_tests::abandon_and_stop_change_observation_but_not_external_custody ... ok
test r14_async_observer_tests::already_terminal_registration_is_ready_without_consuming_capacity ... ok
test r14_async_observer_tests::completion_order_is_independent_and_registry_order_is_stable ... ok
test r14_async_observer_tests::configuration_and_event_identities_are_bounded ... ok
test r14_async_observer_tests::duplicate_and_capacity_failures_are_atomic ... ok
test r14_async_observer_tests::pending_observation_preserves_exact_registration ... ok
test r14_async_observer_tests::stopped_observer_rejects_new_registration_without_mutation ... ok
test r14_async_observer_tests::terminal_status_and_runtime_error_are_not_substituted ... ok
test r16_worker_semantic_boundary_tests::every_ambiguous_response_seals_and_terminal_is_absorbing ... ok
test r16_worker_semantic_boundary_tests::exact_ordered_sidecar_join_rejects_omission_reorder_and_substitution ... ok
test r16_worker_semantic_boundary_tests::exact_worker_frame_formulas_and_caps_are_checked ... ok
test r16_worker_semantic_boundary_tests::malformed_semantics_are_rejected_before_composed_custody ... ok
test r16_worker_semantic_boundary_tests::only_the_exact_v5_profile_negotiates ... ok
test r16_worker_semantic_boundary_tests::recoverable_responses_do_not_seal_or_fabricate_success ... ok
test r16_worker_semantic_boundary_tests::sidecar_bounds_and_complete_classification_fail_closed ... ok
test r16_worker_semantic_boundary_tests::valid_request_and_success_preserve_the_exact_contract ... ok
test r16_worker_semantic_boundary_tests::worker_and_direct_kfd_sidecar_validity_are_distinct ... ok
test r17_persistent_native_allocation_tests::canonical_admission_accepts_bounded_extent_and_rejects_substitution ... ok
test r17_persistent_native_allocation_tests::compute_and_local_sdma_bind_exact_device_queue_and_engine ... ok
test r17_persistent_native_allocation_tests::currentness_loss_cancels_unpublished_and_quarantines_all_published_states ... ok
test r17_persistent_native_allocation_tests::dependencies_are_unique_known_same_owner_and_gate_publication ... ok
test r17_persistent_native_allocation_tests::dependency_input_bound_is_checked_before_identity_validation ... ok
test r17_persistent_native_allocation_tests::disjoint_writer_can_publish_while_other_use_is_active ... ok
test r17_persistent_native_allocation_tests::exact_64_slot_capacity_reuses_slot_with_fresh_generation ... ok
test r17_persistent_native_allocation_tests::failed_terminal_is_exact_but_never_satisfies_a_dependency ... ok
test r17_persistent_native_allocation_tests::identical_reconstructed_registry_rejects_foreign_incarnation_token ... ok
test r17_persistent_native_allocation_tests::indeterminate_observation_globally_seals_before_any_later_transition ... ok
test r17_persistent_native_allocation_tests::inhabited_mixed_compute_local_sdma_and_xgmi_metadata_trace_releases_owner ... ok
test r17_persistent_native_allocation_tests::overlapping_readers_are_compatible_across_execution_classes ... ok
test r17_persistent_native_allocation_tests::overlapping_writer_publish_is_atomic_and_retains_move_only_token ... ok
test r17_persistent_native_allocation_tests::owner_release_failure_returns_sole_registry_unchanged ... ok
test r17_persistent_native_allocation_tests::range_checks_are_nonzero_nonoverflowing_and_allocation_relative ... ok
test r17_persistent_native_allocation_tests::successful_named_predecessor_orders_writer_but_unrelated_terminal_still_conflicts ... ok
test r17_persistent_native_allocation_tests::terminal_release_waits_for_reserved_dependents_then_frees_slot ... ok
test r17_persistent_native_allocation_tests::timeout_retains_published_custody_until_exact_terminal_observation ... ok
test r17_persistent_native_allocation_tests::xgmi_route_metadata_fixes_direction_engine_roster_and_owner_relative_access ... ok
test r18_persistent_local_sdma_adapter_tests::bounds_lengths_overflow_and_host_identity_are_checked ... ok
test r18_persistent_local_sdma_adapter_tests::currentness_ambiguity_quarantines_at_preparation_completion_and_restore ... ok
test r18_persistent_local_sdma_adapter_tests::device_to_host_accepts_native_queue_zero_and_fixes_read_source ... ok
test r18_persistent_local_sdma_adapter_tests::direction_is_exactly_bound_to_targeted_engine ... ok
test r18_persistent_local_sdma_adapter_tests::every_post_custody_prepublication_failure_quarantines_without_fake_publication ... ok
test r18_persistent_local_sdma_adapter_tests::exact_binding_rejects_ticket_host_allocation_and_queue_substitution ... ok
test r18_persistent_local_sdma_adapter_tests::exact_frontier_retirement_supports_more_than_sixty_four_sequential_uses ... ok
test r18_persistent_local_sdma_adapter_tests::failed_terminal_can_restore_and_ticket_aba_cannot_complete_reused_binding ... ok
test r18_persistent_local_sdma_adapter_tests::frontier_retirement_rejects_every_substitution_and_stale_replay ... ok
test r18_persistent_local_sdma_adapter_tests::host_to_device_fixes_write_destination_and_settles_before_release ... ok
test r18_persistent_local_sdma_adapter_tests::identical_numeric_reconstruction_cannot_use_foreign_transition_token ... ok
test r18_persistent_local_sdma_adapter_tests::indeterminate_before_queue_custody_is_rejected_without_state_change ... ok
test r18_persistent_local_sdma_adapter_tests::local_admission_rejects_mapping_substitution_and_queue_boundaries ... ok
test r18_persistent_local_sdma_adapter_tests::mismatched_terminal_restore_and_settlement_observations_retain_state ... ok
test r18_persistent_local_sdma_adapter_tests::numerically_identical_foreign_frontier_is_rejected_by_private_incarnation ... ok
test r18_persistent_local_sdma_adapter_tests::only_before_queue_custody_is_recoverable_and_ticket_is_not_reused ... ok
test r18_persistent_local_sdma_adapter_tests::packet_copy_limit_and_concrete_planned_ticket_shape_are_exact ... ok
test r18_persistent_local_sdma_adapter_tests::pending_timeout_resume_terminal_restore_and_settle_keep_custody ... ok
test r18_persistent_local_sdma_adapter_tests::queue_rebind_increments_attachment_and_rejects_aba_observation ... ok
test r18_persistent_local_sdma_adapter_tests::single_flight_and_release_are_gated_until_exact_settlement ... ok
test r19_directional_persistent_local_sdma_adapter_tests::active_and_frontier_custody_gate_rebind_demote_and_release ... ok
test r19_directional_persistent_local_sdma_adapter_tests::admission_binds_logical_and_page_rounded_physical_extents ... ok
test r19_directional_persistent_local_sdma_adapter_tests::completion_currentness_ambiguity_quarantines_the_live_ticket ... ok
test r19_directional_persistent_local_sdma_adapter_tests::cross_incarnation_frontier_cannot_retire_an_equal_adapter ... ok
test r19_directional_persistent_local_sdma_adapter_tests::demote_advances_pool_generation_and_repromotion_rejects_old_incarnation ... ok
test r19_directional_persistent_local_sdma_adapter_tests::each_direction_binds_child_access_and_endpoint_exactly ... ok
test r19_directional_persistent_local_sdma_adapter_tests::exact_retirement_clears_frontier_and_allows_any_successor ... ok
test r19_directional_persistent_local_sdma_adapter_tests::failed_terminal_status_is_exactly_restored_settled_and_retired ... ok
test r19_directional_persistent_local_sdma_adapter_tests::idle_rebind_changes_attachment_and_starts_a_fresh_frontier_chain ... ok
test r19_directional_persistent_local_sdma_adapter_tests::illegal_publication_classifications_are_atomic_and_retryable ... ok
test r19_directional_persistent_local_sdma_adapter_tests::injected_lower_failures_restore_each_move_only_custody_token ... ok
test r19_directional_persistent_local_sdma_adapter_tests::logical_extent_copy_and_ticket_limits_are_enforced ... ok
test r19_directional_persistent_local_sdma_adapter_tests::more_than_sixty_four_alternating_uses_recycle_the_r17_ledger ... ok
test r19_directional_persistent_local_sdma_adapter_tests::pair_requires_distinct_bounded_exact_engine_children ... ok
test r19_directional_persistent_local_sdma_adapter_tests::pending_and_timeout_retain_the_exact_ticket_and_child_custody ... ok
test r19_directional_persistent_local_sdma_adapter_tests::preparation_ambiguity_quarantines_without_claiming_a_ticket ... ok
test r19_directional_persistent_local_sdma_adapter_tests::recoverable_prepublication_failure_restores_retryable_owner ... ok
test r19_directional_persistent_local_sdma_adapter_tests::repeated_same_direction_supports_chunk_continuation ... ok
test r19_directional_persistent_local_sdma_adapter_tests::restore_currentness_ambiguity_is_permanent_ticketed_quarantine ... ok
test r19_directional_persistent_local_sdma_adapter_tests::retained_publication_is_permanent_ticketed_quarantine ... ok
test r19_directional_persistent_local_sdma_adapter_tests::single_flight_and_frontier_retirement_gate_reuse ... ok
test r19_directional_persistent_local_sdma_adapter_tests::stale_completion_observation_is_atomic_and_retryable ... ok
test r19_directional_persistent_local_sdma_adapter_tests::stale_frontier_retirement_retains_adapter_and_frontier ... ok
test r20_runtime_facade_directional_chunking_tests::cancellation_is_only_legal_before_any_completed_byte ... ok
test r20_runtime_facade_directional_chunking_tests::dependency_identity_and_satisfaction_gate_publication_without_mutation ... ok
test r20_runtime_facade_directional_chunking_tests::exact_retirement_allows_repeated_and_mixed_direction_transfers ... ok
test r20_runtime_facade_directional_chunking_tests::failed_and_quiescent_dependencies_settle_exact_retained_targets ... ok
test r20_runtime_facade_directional_chunking_tests::failed_packet_retires_frontier_without_dirtying_destination ... ok
test r20_runtime_facade_directional_chunking_tests::full_256_mib_transfer_requires_65_exact_r19_lifecycles ... ok
test r20_runtime_facade_directional_chunking_tests::h2d_and_d2h_bind_exact_storage_roles_and_destination_dirty_ranges ... ok
test r20_runtime_facade_directional_chunking_tests::logical_host_and_allocation_identity_bounds_are_enforced_before_mutation ... ok
test r20_runtime_facade_directional_chunking_tests::multi_packet_offsets_are_exact_and_poll_never_publishes_continuation ... ok
test r20_runtime_facade_directional_chunking_tests::opaque_publication_and_currentness_failures_retain_process_teardown_custody ... ok
test r20_runtime_facade_directional_chunking_tests::pending_and_timeout_retain_exact_ticket_and_packet ... ok
test r20_runtime_facade_directional_chunking_tests::retryable_publication_settles_failed_or_partial_quiescent_custody ... ok
test r20_runtime_facade_directional_chunking_tests::successful_completion_remains_exactly_pollable_until_retain_release ... ok
test r20_runtime_facade_directional_chunking_tests::unsupported_host_host_and_device_device_are_preflight_mutation_free ... ok
test r21_runtime_scripted_failure_seam_tests::completion_metadata_mismatch_enters_teardown_without_dirtying ... ok
test r21_runtime_scripted_failure_seam_tests::failed_completion_retires_and_recycles_before_surface_completion ... ok
test r21_runtime_scripted_failure_seam_tests::hidden_cleanup_teardown_is_fail_closed ... ok
test r21_runtime_scripted_failure_seam_tests::initial_retryable_submission_is_conclusive_failed_and_releasable ... ok
test r21_runtime_scripted_failure_seam_tests::partial_d2h_host_mutation_upgrades_retryable_submit_to_quiescence ... ok
test r21_runtime_scripted_failure_seam_tests::partial_retryable_submission_is_exact_quiescence_without_result ... ok
test r21_runtime_scripted_failure_seam_tests::pending_retryable_and_timeout_polls_are_observation_only ... ok
test r21_runtime_scripted_failure_seam_tests::pending_submission_is_observation_only ... ok
test r21_runtime_scripted_failure_seam_tests::poll_teardown_retains_published_authority_opaquely ... ok
test r21_runtime_scripted_failure_seam_tests::promotion_and_demotion_teardown_retain_one_opaque_authority ... ok
test r21_runtime_scripted_failure_seam_tests::promotion_retry_is_atomic_and_success_moves_exact_authority ... ok
test r21_runtime_scripted_failure_seam_tests::recycle_retry_is_atomic_and_success_advances_exact_generation ... ok
test r21_runtime_scripted_failure_seam_tests::retirement_retry_is_atomic_and_key_mismatch_tears_down ... ok
test r21_runtime_scripted_failure_seam_tests::retryable_demotion_restores_device_and_recovered_recycle_enters_cleanup_only ... ok
test r21_runtime_scripted_failure_seam_tests::scripted_path_covers_release_demote_cleanup_and_allocation_release ... ok
test r21_runtime_scripted_failure_seam_tests::terminal_target_blocks_demotion_until_exact_release ... ok
test r21_runtime_scripted_failure_seam_tests::unsupported_direction_is_preflight_mutation_free ... ok
test r22_batched_directional_persistent_sdma_windows_tests::cancellation_is_only_before_any_window_progress ... ok
test r22_batched_directional_persistent_sdma_windows_tests::completion_metadata_substitution_fails_closed ... ok
test r22_batched_directional_persistent_sdma_windows_tests::confirmed_window_has_one_pointer_and_one_doorbell_action ... ok
test r22_batched_directional_persistent_sdma_windows_tests::continuation_is_visible_only_after_exact_frontier_retirement ... ok
test r22_batched_directional_persistent_sdma_windows_tests::dependency_identity_and_pending_are_preparation_atomic ... ok
test r22_batched_directional_persistent_sdma_windows_tests::exact_frontier_is_required_for_retirement ... ok
test r22_batched_directional_persistent_sdma_windows_tests::failed_terminal_is_exact_and_release_allows_mixed_direction_reuse ... ok
test r22_batched_directional_persistent_sdma_windows_tests::full_256_mib_transfer_uses_two_windows_and_sixty_five_packets ... ok
test r22_batched_directional_persistent_sdma_windows_tests::idle_r19_snapshot_derives_exact_device_ready_binding ... ok
test r22_batched_directional_persistent_sdma_windows_tests::partial_completion_never_releases_window_or_continuation ... ok
test r22_batched_directional_persistent_sdma_windows_tests::pending_and_timeout_preserve_whole_published_window ... ok
test r22_batched_directional_persistent_sdma_windows_tests::plans_one_two_and_sixty_three_exact_contiguous_packets ... ok
test r22_batched_directional_persistent_sdma_windows_tests::preparation_and_retry_restore_the_exact_ready_state ... ok
test r22_batched_directional_persistent_sdma_windows_tests::recovered_postpublication_d2h_preserves_possible_host_mutation ... ok
test r22_batched_directional_persistent_sdma_windows_tests::recovered_postpublication_h2d_is_quiescent_and_retains_dirty_extent ... ok
test r22_batched_directional_persistent_sdma_windows_tests::retained_publication_enters_single_authority_teardown ... ok
test r22_batched_directional_persistent_sdma_windows_tests::ticket_roster_uses_exact_directional_child_and_unique_wrapping_slots ... ok
test r22_batched_directional_persistent_sdma_windows_tests::unsupported_or_substituted_endpoint_is_preflight_atomic ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::aggregate_completion_requires_exact_ticket_roster_and_byte_count ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::authenticated_success_is_not_dirty_until_full_frontier_retirement ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::cancellation_and_terminal_release_restore_pair_for_reuse ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::clean_publication_retry_restores_both_authorities_after_consuming_reservations ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::confirmed_window_has_one_pointer_and_doorbell_and_only_possible_mutation ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::continuation_is_visible_only_after_complete_window_retirement ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::cross_vm_cross_device_and_queue_substitution_are_rejected ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::currentness_loss_before_admission_enters_valid_absorbing_quarantine ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::dependency_pending_and_identity_mismatch_are_preparation_atomic ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::destination_reservation_failure_consumes_only_source_generation ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::explicit_indeterminate_or_currentness_loss_is_absorbing_quarantine ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::full_256_mib_transfer_uses_two_windows_and_sixty_five_packets ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::incomplete_aggregate_never_creates_frontier_dirty_bytes_or_continuation ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::invalid_copy_ranges_are_preflight_atomic ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::mapped_overlap_and_wrapping_extents_are_rejected ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::native_execution_failure_enters_absorbing_quarantine ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::one_two_and_sixty_three_packets_pair_exact_contiguous_ranges ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::owner_allocation_mapping_and_backing_aliases_are_rejected ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::pending_and_timeout_repoll_preserve_exact_published_pair ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::planned_leases_have_exact_read_write_roles_and_window_ranges ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::retained_or_substituted_publication_is_absorbing_quarantine ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::stale_frontier_quarantines_both_authorities_and_leases ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::tickets_bind_queue_and_use_independent_generations_after_wrap ... ok
test r23_same_device_d2d_persistent_sdma_windows_tests::valid_pair_starts_with_two_exact_move_only_authorities ... ok
test r24_portable_progress_tests::abandon_and_drop_are_observation_only ... ok
test r24_portable_progress_tests::active_event_and_stream_duplicates_are_rejected_independently ... ok
test r24_portable_progress_tests::configuration_and_registration_bounds_fail_atomically ... ok
test r24_portable_progress_tests::duplicate_and_capacity_rejection_preserve_exact_registry ... ok
test r24_portable_progress_tests::event_and_stream_registration_is_atomic_with_no_half_install ... ok
test r24_portable_progress_tests::poll_and_flush_budgets_are_independent_and_bounded ... ok
test r24_portable_progress_tests::poll_visitation_is_stable_and_cyclic ... ok
test r24_portable_progress_tests::retired_history_allows_exact_reregistration_and_targets_active_occurrence ... ok
test r24_portable_progress_tests::retryable_flush_preserves_registration_custody_and_continuation ... ok
test r24_portable_progress_tests::retryable_poll_retires_progress_but_preserves_resource_custody_and_phase ... ok
test r24_portable_progress_tests::sixty_three_plus_two_requires_poll_before_continuation_flush ... ok
test r24_portable_progress_tests::stop_performs_no_final_poll_or_flush_progress ... ok
test r24_portable_progress_tests::substituted_visit_roster_rejects_before_any_progress ... ok
test r24_portable_progress_tests::tail_poll_completes_without_an_extra_continuation ... ok
test r24_portable_progress_tests::terminal_success_and_failure_retire_progress_and_retain_resource_custody ... ok
test r24_portable_progress_tests::visit_counter_overflow_is_failure_atomic_before_poll_or_flush_mutation ... ok
test r25_persistent_compute_storage_bridge_tests::ambiguous_publication_and_post_retention_faults_quarantine ... ok
test r25_persistent_compute_storage_bridge_tests::authorization_is_derived_from_effects ... ok
test r25_persistent_compute_storage_bridge_tests::completion_metadata_substitution_quarantines ... ok
test r25_persistent_compute_storage_bridge_tests::constructor_bounds_are_checked ... ok
test r25_persistent_compute_storage_bridge_tests::exact_frontier_is_required_for_retirement ... ok
test r25_persistent_compute_storage_bridge_tests::exact_full_h2d_compute_restore_device_chain_retains_storage_identity ... ok
test r25_persistent_compute_storage_bridge_tests::fast_path_never_materializes_or_falls_back ... ok
test r25_persistent_compute_storage_bridge_tests::invalid_extent_and_empty_effects_fail_atomically ... ok
test r25_persistent_compute_storage_bridge_tests::pending_completion_retains_exact_published_state ... ok
test r25_persistent_compute_storage_bridge_tests::reads_require_initialized_storage_but_full_writes_do_not ... ok
test r25_persistent_compute_storage_bridge_tests::restore_requires_authenticated_completion ... ok
test r25_persistent_compute_storage_bridge_tests::retired_generation_rejects_aba_and_next_operation_advances ... ok
test r25_persistent_compute_storage_bridge_tests::retryable_publish_is_exactly_no_effect ... ok
test r25_persistent_compute_storage_bridge_tests::retryable_restore_is_exactly_no_effect ... ok
test r25_persistent_compute_storage_bridge_tests::storage_and_frontier_substitution_fail_atomically ... ok
test r25_persistent_compute_storage_bridge_tests::terminal_quarantine_is_absorbing ... ok
test r25_persistent_compute_storage_bridge_tests::write_completion_initializes_storage_at_exact_retirement ... ok
test r28_persistent_hot_currentness_scope_tests::bind_consumption_advances_attachment_generation_even_when_audit_fails ... ok
test r28_persistent_hot_currentness_scope_tests::cancel_consumes_control_and_precludes_full_close ... ok
test r28_persistent_hot_currentness_scope_tests::completion_and_recycle_failures_bind_checkpoint_and_native_custody_stage ... ok
test r28_persistent_hot_currentness_scope_tests::completion_and_recycle_have_two_exact_checkpoints ... ok
test r28_persistent_hot_currentness_scope_tests::detach_cancel_and_post_audit_close_failures_are_terminal_opaque ... ok
test r28_persistent_hot_currentness_scope_tests::exact_checkpoint_budget_is_seven_initial_and_eight_replay ... ok
test r28_persistent_hot_currentness_scope_tests::full_audit_loss_and_terminal_absorption_are_sticky ... ok
test r28_persistent_hot_currentness_scope_tests::generation_boundaries_reject_missing_dispatch_successor ... ok
test r28_persistent_hot_currentness_scope_tests::model_observation_counters_saturate_without_changing_production_phase ... ok
test r28_persistent_hot_currentness_scope_tests::occupancy_is_retryable_only_before_side_effect_and_preserves_exact_receipt ... ok
test r28_persistent_hot_currentness_scope_tests::only_data_detached_scope_can_close ... ok
test r28_persistent_hot_currentness_scope_tests::public_receipt_mismatch_is_atomic_but_post_authenticated_substitution_is_terminal ... ok
test r28_persistent_hot_currentness_scope_tests::replay_bind_requires_its_distinct_operational_outcome ... ok
test r28_persistent_hot_currentness_scope_tests::submission_failures_preserve_exact_checkpoint_and_terminal_custody_stage ... ok
test r28_persistent_hot_currentness_scope_tests::submit_currentness_loss_is_classified_before_or_after_effect ... ok
test r30_bound_host_content_certificate_tests::ambiguous_opening_write_currentness_clears_without_possible_mutation ... ok
test r30_bound_host_content_certificate_tests::ambiguous_post_write_currentness_leaves_content_uncertified ... ok
test r30_bound_host_content_certificate_tests::cpu_and_sdma_destinations_invalidate_before_possible_mutation ... ok
test r30_bound_host_content_certificate_tests::exact_full_write_establishes_bound_certificate_only_after_currentness ... ok
test r30_bound_host_content_certificate_tests::h2d_source_use_and_exact_completion_preserve_certificate ... ok
test r30_bound_host_content_certificate_tests::missing_stored_certificate_retries_only_after_currentness ... ok
test r30_bound_host_content_certificate_tests::opening_and_closing_promotion_ambiguity_have_distinct_exact_custody ... ok
test r30_bound_host_content_certificate_tests::partial_full_write_claim_is_atomic_and_does_not_establish ... ok
test r30_bound_host_content_certificate_tests::promotion_currentness_ambiguity_precedes_candidate_certificate_mismatch ... ok
test r30_bound_host_content_certificate_tests::promotion_mismatch_is_retryable_and_retires_nothing ... ok
test r30_bound_host_content_certificate_tests::resize_and_recycle_invalidate_before_changing_bound_coordinates ... ok
test r30_bound_host_content_certificate_tests::returned_host_can_recycle_without_changing_ready_digest ... ok
test r30_bound_host_content_certificate_tests::substituted_h2d_source_is_rejected_without_effect ... ok
test r30_bound_host_content_certificate_tests::successful_promotion_atomically_retires_completion_and_mints_ready ... ok
test r31_single_packet_window_refinement_tests::all_submit_dispositions_keep_models_in_lockstep ... ok
test r31_single_packet_window_refinement_tests::d2h_and_partial_h2d_cannot_promote ... ok
test r31_single_packet_window_refinement_tests::d2h_request_construction_invalidates_before_possible_mutation ... ok
test r31_single_packet_window_refinement_tests::d2h_retry_after_request_construction_remains_invalidated ... ok
test r31_single_packet_window_refinement_tests::exact_completion_retains_offsets_and_normalizes_to_one_packet ... ok
test r31_single_packet_window_refinement_tests::exact_full_h2d_promotion_retires_once_and_mints_digest ... ok
test r31_single_packet_window_refinement_tests::invalid_and_oversized_requests_are_rejected ... ok
test r31_single_packet_window_refinement_tests::maximum_packet_is_single_and_maximum_plus_one_is_out_of_scope ... ok
test r31_single_packet_window_refinement_tests::pending_poll_preserves_custody_and_counts_two_checks ... ok
test r31_single_packet_window_refinement_tests::poll_ambiguity_is_stage_specific_and_never_completes ... ok
test r31_single_packet_window_refinement_tests::pre_request_failures_do_not_construct_d2h_destination ... ok
test r31_single_packet_window_refinement_tests::promotion_ambiguity_precedes_certificate_classification ... ok
test r31_single_packet_window_refinement_tests::promotion_mismatch_is_retryable_after_checks_without_retirement ... ok
test r31_single_packet_window_refinement_tests::submit_ambiguity_retains_exact_stage_and_is_absorbing ... ok
test r31_single_packet_window_refinement_tests::substituted_certificate_is_rejected ... ok
test r31_single_packet_window_refinement_tests::successful_h2d_submit_is_one_packet_and_preserves_certificate ... ok
test r32_directional_sdma_currentness_handoff_tests::certificate_must_bind_the_queue_occurrence ... ok
test r32_directional_sdma_currentness_handoff_tests::d2h_certificate_is_invalidated_before_every_modeled_outcome ... ok
test r32_directional_sdma_currentness_handoff_tests::every_prepare_failure_executes_old_close_and_keeps_exact_custody ... ok
test r32_directional_sdma_currentness_handoff_tests::every_publication_outcome_retains_final_close ... ok
test r32_directional_sdma_currentness_handoff_tests::executable_handoff_carrier_is_private_and_has_no_clone_derive ... ok
test r32_directional_sdma_currentness_handoff_tests::h2d_certificate_is_unchanged_across_handoff ... ok
test r32_directional_sdma_currentness_handoff_tests::handoff_preserves_exact_roster_binding ... ok
test r32_directional_sdma_currentness_handoff_tests::invalid_binding_and_non_exact_rosters_are_rejected ... ok
test r32_directional_sdma_currentness_handoff_tests::opening_failure_never_prepares_or_publishes ... ok
test r32_directional_sdma_currentness_handoff_tests::recoverable_publication_restores_request_after_final_close ... ok
test r32_directional_sdma_currentness_handoff_tests::retained_publication_is_terminal_published_custody ... ok
test r32_directional_sdma_currentness_handoff_tests::same_device_state_is_not_transformed ... ok
test r32_directional_sdma_currentness_handoff_tests::shared_observation_failure_is_terminal_with_prepared_custody ... ok
test r32_directional_sdma_currentness_handoff_tests::shared_success_publishes_immediately_without_intervening_actions ... ok
test r32_directional_sdma_currentness_handoff_tests::single_packet_uses_the_same_bound_handoff ... ok
test r32_directional_sdma_currentness_handoff_tests::successful_shared_path_refines_four_checks_to_three ... ok
test r33_fused_synchronous_directional_sdma_tests::alignment_is_an_explicit_refinement_premise ... ok
test r33_fused_synchronous_directional_sdma_tests::completed_restoration_failure_retains_exact_completed_unrestored_custody ... ok
test r33_fused_synchronous_directional_sdma_tests::completion_is_equivalent_and_removes_two_checks_and_two_loans ... ok
test r33_fused_synchronous_directional_sdma_tests::constructor_rejects_invalid_binding_and_certificate ... ok
test r33_fused_synchronous_directional_sdma_tests::d2h_invalidates_certificate_after_admission_but_not_before_it ... ok
test r33_fused_synchronous_directional_sdma_tests::equivalence_premise_requires_removed_loans_only_on_distinguishing_paths ... ok
test r33_fused_synchronous_directional_sdma_tests::executable_handoff_carrier_is_private_and_has_no_clone_derive ... ok
test r33_fused_synchronous_directional_sdma_tests::failed_prepare_close_or_poison_is_terminal_prepared ... ok
test r33_fused_synchronous_directional_sdma_tests::final_currentness_loss_retains_published_record_for_every_wait_observation ... ok
test r33_fused_synchronous_directional_sdma_tests::final_currentness_precedes_completed_record_retirement ... ok
test r33_fused_synchronous_directional_sdma_tests::former_removed_loan_failures_keep_stage_appropriate_custody ... ok
test r33_fused_synchronous_directional_sdma_tests::fused_handoff_publishes_immediately_and_waits_in_same_loan ... ok
test r33_fused_synchronous_directional_sdma_tests::fused_loan_retake_failure_conservatively_terminalizes_exact_stage ... ok
test r33_fused_synchronous_directional_sdma_tests::h2d_certificate_and_all_request_coordinates_are_preserved ... ok
test r33_fused_synchronous_directional_sdma_tests::lower_wait_failure_is_terminal_published ... ok
test r33_fused_synchronous_directional_sdma_tests::opening_and_execution_loan_open_failures_retain_their_exact_custody ... ok
test r33_fused_synchronous_directional_sdma_tests::prepublication_loss_retains_terminal_prepared_custody ... ok
test r33_fused_synchronous_directional_sdma_tests::recoverable_publication_restores_request_only_after_current_close ... ok
test r33_fused_synchronous_directional_sdma_tests::retained_publication_is_terminal_prepared_queue_retained ... ok
test r33_fused_synchronous_directional_sdma_tests::retryable_prepare_failure_restores_exact_request ... ok
test r33_fused_synchronous_directional_sdma_tests::returned_ticket_mismatch_is_terminal_without_entering_wait ... ok
